loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
=> num_images: 226
=> load 226 samples
load checkpoint from local path: E:/LJW/mmpose/00_LJW/000_new_results_only_one\res50_640_batch8\best_AP_epoch_70.pth
[                                                  ] 0/226, elapsed: 0s, ETA:
[                                 ] 1/226, 0.2 task/s, elapsed: 4s, ETA:   978s
[                                 ] 2/226, 0.4 task/s, elapsed: 5s, ETA:   505s
[                                 ] 3/226, 0.6 task/s, elapsed: 5s, ETA:   347s
[                                 ] 4/226, 0.8 task/s, elapsed: 5s, ETA:   268s
[                                 ] 5/226, 1.0 task/s, elapsed: 5s, ETA:   221s
[                                 ] 6/226, 1.2 task/s, elapsed: 5s, ETA:   189s
[>                                ] 7/226, 1.3 task/s, elapsed: 5s, ETA:   166s
[>                                ] 8/226, 1.5 task/s, elapsed: 5s, ETA:   149s
[>                                ] 9/226, 1.6 task/s, elapsed: 6s, ETA:   136s
[>                               ] 10/226, 1.7 task/s, elapsed: 6s, ETA:   125s
[>                               ] 11/226, 1.8 task/s, elapsed: 6s, ETA:   116s
[>                               ] 12/226, 1.9 task/s, elapsed: 6s, ETA:   110s
[>                               ] 13/226, 2.1 task/s, elapsed: 6s, ETA:   104s
[>                               ] 14/226, 2.2 task/s, elapsed: 6s, ETA:    98s
[>>                              ] 15/226, 2.3 task/s, elapsed: 7s, ETA:    94s
[>>                              ] 16/226, 2.3 task/s, elapsed: 7s, ETA:    89s
[>>                              ] 17/226, 2.4 task/s, elapsed: 7s, ETA:    86s
[>>                              ] 18/226, 2.5 task/s, elapsed: 7s, ETA:    82s
[>>                              ] 19/226, 2.6 task/s, elapsed: 7s, ETA:    79s
[>>                              ] 20/226, 2.7 task/s, elapsed: 7s, ETA:    77s
[>>                              ] 21/226, 2.8 task/s, elapsed: 8s, ETA:    74s
[>>>                             ] 22/226, 2.8 task/s, elapsed: 8s, ETA:    72s
[>>>                             ] 23/226, 2.9 task/s, elapsed: 8s, ETA:    70s
[>>>                             ] 24/226, 3.0 task/s, elapsed: 8s, ETA:    68s
[>>>                             ] 25/226, 3.0 task/s, elapsed: 8s, ETA:    66s
[>>>                             ] 26/226, 3.1 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 27/226, 3.1 task/s, elapsed: 9s, ETA:    63s
[>>>                             ] 28/226, 3.2 task/s, elapsed: 9s, ETA:    62s
[>>>>                            ] 29/226, 3.3 task/s, elapsed: 9s, ETA:    61s
[>>>>                            ] 30/226, 3.3 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 31/226, 3.4 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 32/226, 3.4 task/s, elapsed: 9s, ETA:    57s
[>>>>                           ] 33/226, 3.5 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 34/226, 3.5 task/s, elapsed: 10s, ETA:    55s
[>>>>                           ] 35/226, 3.5 task/s, elapsed: 10s, ETA:    54s
[>>>>                           ] 36/226, 3.6 task/s, elapsed: 10s, ETA:    53s
[>>>>>                          ] 37/226, 3.6 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 38/226, 3.7 task/s, elapsed: 10s, ETA:    51s
[>>>>>                          ] 39/226, 3.7 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 40/226, 3.7 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 41/226, 3.8 task/s, elapsed: 11s, ETA:    49s
[>>>>>                          ] 42/226, 3.8 task/s, elapsed: 11s, ETA:    48s
[>>>>>                          ] 43/226, 3.9 task/s, elapsed: 11s, ETA:    48s
[>>>>>>                         ] 44/226, 3.9 task/s, elapsed: 11s, ETA:    47s
[>>>>>>                         ] 45/226, 3.9 task/s, elapsed: 11s, ETA:    46s
[>>>>>>                         ] 46/226, 3.9 task/s, elapsed: 12s, ETA:    46s
[>>>>>>                         ] 47/226, 4.0 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                         ] 48/226, 4.0 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                         ] 49/226, 4.0 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                         ] 50/226, 4.1 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                         ] 51/226, 4.1 task/s, elapsed: 12s, ETA:    43s
[>>>>>>>                        ] 52/226, 4.1 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                        ] 53/226, 4.2 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                        ] 54/226, 4.2 task/s, elapsed: 13s, ETA:    41s
[>>>>>>>                        ] 55/226, 4.2 task/s, elapsed: 13s, ETA:    41s
[>>>>>>>                        ] 56/226, 4.2 task/s, elapsed: 13s, ETA:    40s
[>>>>>>>                        ] 57/226, 4.2 task/s, elapsed: 13s, ETA:    40s
[>>>>>>>                        ] 58/226, 4.3 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>>                       ] 59/226, 4.3 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>>                       ] 60/226, 4.3 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>>                       ] 61/226, 4.3 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>>                       ] 62/226, 4.4 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>>                       ] 63/226, 4.4 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                       ] 64/226, 4.4 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                       ] 65/226, 4.4 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>>                      ] 66/226, 4.4 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>>                      ] 67/226, 4.5 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>>                      ] 68/226, 4.5 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>>                      ] 69/226, 4.5 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>>                      ] 70/226, 4.5 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>>                      ] 71/226, 4.5 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>                      ] 72/226, 4.5 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>>                     ] 73/226, 4.6 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>>                     ] 74/226, 4.6 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>>                     ] 75/226, 4.6 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>>                     ] 76/226, 4.6 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>>                     ] 77/226, 4.6 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                     ] 78/226, 4.6 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                     ] 79/226, 4.7 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                     ] 80/226, 4.7 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>>                    ] 81/226, 4.7 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>>                    ] 82/226, 4.7 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>>                    ] 83/226, 4.7 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>>                    ] 84/226, 4.7 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>>                    ] 85/226, 4.7 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>>                    ] 86/226, 4.8 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>                    ] 87/226, 4.8 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>>                   ] 88/226, 4.8 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>>                   ] 89/226, 4.8 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>>>                   ] 90/226, 4.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>>                   ] 91/226, 4.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>>                   ] 92/226, 4.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>>                   ] 93/226, 4.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>>                   ] 94/226, 4.8 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>>>                  ] 95/226, 4.9 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>>                  ] 96/226, 4.9 task/s, elapsed: 20s, ETA:    27s
