loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
=> num_images: 226
=> load 226 samples
load checkpoint from local path: E:/LJW/mmpose/00_LJW/000_new_results_only_one\swin_b_p4_w12_512_batch4\best_AP_epoch_90.pth
[                                                  ] 0/226, elapsed: 0s, ETA:
[                                 ] 1/226, 0.2 task/s, elapsed: 5s, ETA:  1121s
[                                 ] 2/226, 0.4 task/s, elapsed: 5s, ETA:   591s
[                                 ] 3/226, 0.5 task/s, elapsed: 6s, ETA:   413s
[                                 ] 4/226, 0.7 task/s, elapsed: 6s, ETA:   324s
[                                 ] 5/226, 0.8 task/s, elapsed: 6s, ETA:   271s
[                                 ] 6/226, 0.9 task/s, elapsed: 6s, ETA:   235s
[>                                ] 7/226, 1.0 task/s, elapsed: 7s, ETA:   210s
[>                                ] 8/226, 1.1 task/s, elapsed: 7s, ETA:   191s
[>                                ] 9/226, 1.2 task/s, elapsed: 7s, ETA:   176s
[>                               ] 10/226, 1.3 task/s, elapsed: 8s, ETA:   164s
[>                               ] 11/226, 1.4 task/s, elapsed: 8s, ETA:   154s
[>                               ] 12/226, 1.5 task/s, elapsed: 8s, ETA:   145s
[>                               ] 13/226, 1.5 task/s, elapsed: 8s, ETA:   138s
[>                               ] 14/226, 1.6 task/s, elapsed: 9s, ETA:   132s
[>>                              ] 15/226, 1.7 task/s, elapsed: 9s, ETA:   127s
[>>                              ] 16/226, 1.7 task/s, elapsed: 9s, ETA:   122s
[>>                             ] 17/226, 1.8 task/s, elapsed: 10s, ETA:   118s
[>>                             ] 18/226, 1.8 task/s, elapsed: 10s, ETA:   114s
[>>                             ] 19/226, 1.9 task/s, elapsed: 10s, ETA:   111s
[>>                             ] 20/226, 1.9 task/s, elapsed: 10s, ETA:   108s
[>>                             ] 21/226, 2.0 task/s, elapsed: 11s, ETA:   105s
[>>>                            ] 22/226, 2.0 task/s, elapsed: 11s, ETA:   102s
[>>>                            ] 23/226, 2.0 task/s, elapsed: 11s, ETA:   100s
[>>>                            ] 24/226, 2.1 task/s, elapsed: 12s, ETA:    98s
[>>>                            ] 25/226, 2.1 task/s, elapsed: 12s, ETA:    95s
[>>>                            ] 26/226, 2.1 task/s, elapsed: 12s, ETA:    94s
[>>>                            ] 27/226, 2.2 task/s, elapsed: 12s, ETA:    92s
[>>>                            ] 28/226, 2.2 task/s, elapsed: 13s, ETA:    90s
[>>>                            ] 29/226, 2.2 task/s, elapsed: 13s, ETA:    88s
[>>>>                           ] 30/226, 2.3 task/s, elapsed: 13s, ETA:    87s
[>>>>                           ] 31/226, 2.3 task/s, elapsed: 14s, ETA:    86s
[>>>>                           ] 32/226, 2.3 task/s, elapsed: 14s, ETA:    84s
[>>>>                           ] 33/226, 2.3 task/s, elapsed: 14s, ETA:    83s
[>>>>                           ] 34/226, 2.4 task/s, elapsed: 14s, ETA:    82s
[>>>>                           ] 35/226, 2.4 task/s, elapsed: 15s, ETA:    80s
[>>>>                           ] 36/226, 2.4 task/s, elapsed: 15s, ETA:    79s
[>>>>>                          ] 37/226, 2.4 task/s, elapsed: 15s, ETA:    78s
[>>>>>                          ] 38/226, 2.4 task/s, elapsed: 16s, ETA:    77s
[>>>>>                          ] 39/226, 2.5 task/s, elapsed: 16s, ETA:    76s
[>>>>>                          ] 40/226, 2.5 task/s, elapsed: 16s, ETA:    75s
[>>>>>                          ] 41/226, 2.5 task/s, elapsed: 16s, ETA:    74s
[>>>>>                          ] 42/226, 2.5 task/s, elapsed: 17s, ETA:    73s
[>>>>>                          ] 43/226, 2.5 task/s, elapsed: 17s, ETA:    73s
[>>>>>>                         ] 44/226, 2.5 task/s, elapsed: 17s, ETA:    72s
[>>>>>>                         ] 45/226, 2.6 task/s, elapsed: 18s, ETA:    71s
[>>>>>>                         ] 46/226, 2.6 task/s, elapsed: 18s, ETA:    70s
[>>>>>>                         ] 47/226, 2.6 task/s, elapsed: 18s, ETA:    69s
