loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=> num_images: 226
=> load 226 samples
load checkpoint from local path: E:/LJW/mmpose/00_LJW/000_new_results_only_one\hrnet_w48_640_batch4\best_AP_epoch_60.pth
[                                                  ] 0/226, elapsed: 0s, ETA:
[                                 ] 1/226, 0.2 task/s, elapsed: 5s, ETA:  1026s
[                                 ] 2/226, 0.4 task/s, elapsed: 5s, ETA:   544s
[                                 ] 3/226, 0.6 task/s, elapsed: 5s, ETA:   383s
[                                 ] 4/226, 0.7 task/s, elapsed: 5s, ETA:   302s
[                                 ] 5/226, 0.9 task/s, elapsed: 6s, ETA:   253s
[                                 ] 6/226, 1.0 task/s, elapsed: 6s, ETA:   221s
[>                                ] 7/226, 1.1 task/s, elapsed: 6s, ETA:   197s
[>                                ] 8/226, 1.2 task/s, elapsed: 7s, ETA:   180s
[>                                ] 9/226, 1.3 task/s, elapsed: 7s, ETA:   166s
[>                               ] 10/226, 1.4 task/s, elapsed: 7s, ETA:   155s
[>                               ] 11/226, 1.5 task/s, elapsed: 7s, ETA:   146s
[>                               ] 12/226, 1.5 task/s, elapsed: 8s, ETA:   138s
[>                               ] 13/226, 1.6 task/s, elapsed: 8s, ETA:   132s
[>                               ] 14/226, 1.7 task/s, elapsed: 8s, ETA:   126s
[>>                              ] 15/226, 1.7 task/s, elapsed: 9s, ETA:   121s
[>>                              ] 16/226, 1.8 task/s, elapsed: 9s, ETA:   117s
[>>                              ] 17/226, 1.9 task/s, elapsed: 9s, ETA:   113s
[>>                              ] 18/226, 1.9 task/s, elapsed: 9s, ETA:   109s
[>>                             ] 19/226, 1.9 task/s, elapsed: 10s, ETA:   106s
[>>                             ] 20/226, 2.0 task/s, elapsed: 10s, ETA:   103s
[>>                             ] 21/226, 2.0 task/s, elapsed: 10s, ETA:   101s
[>>>                            ] 22/226, 2.1 task/s, elapsed: 11s, ETA:    99s
[>>>                            ] 23/226, 2.1 task/s, elapsed: 11s, ETA:    96s
[>>>                            ] 24/226, 2.1 task/s, elapsed: 11s, ETA:    94s
[>>>                            ] 25/226, 2.2 task/s, elapsed: 11s, ETA:    92s
[>>>                            ] 26/226, 2.2 task/s, elapsed: 12s, ETA:    91s
[>>>                            ] 27/226, 2.2 task/s, elapsed: 12s, ETA:    89s
[>>>                            ] 28/226, 2.3 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 29/226, 2.3 task/s, elapsed: 13s, ETA:    86s
[>>>>                           ] 30/226, 2.3 task/s, elapsed: 13s, ETA:    84s
[>>>>                           ] 31/226, 2.3 task/s, elapsed: 13s, ETA:    83s
[>>>>                           ] 32/226, 2.4 task/s, elapsed: 14s, ETA:    82s
[>>>>                           ] 33/226, 2.4 task/s, elapsed: 14s, ETA:    81s
[>>>>                           ] 34/226, 2.4 task/s, elapsed: 14s, ETA:    80s
[>>>>                           ] 35/226, 2.4 task/s, elapsed: 14s, ETA:    78s
[>>>>                           ] 36/226, 2.5 task/s, elapsed: 15s, ETA:    77s
[>>>>>                          ] 37/226, 2.5 task/s, elapsed: 15s, ETA:    76s
[>>>>>                          ] 38/226, 2.5 task/s, elapsed: 15s, ETA:    75s
[>>>>>                          ] 39/226, 2.5 task/s, elapsed: 16s, ETA:    74s
[>>>>>                          ] 40/226, 2.5 task/s, elapsed: 16s, ETA:    74s
[>>>>>                          ] 41/226, 2.5 task/s, elapsed: 16s, ETA:    73s
[>>>>>                          ] 42/226, 2.6 task/s, elapsed: 16s, ETA:    72s
[>>>>>                          ] 43/226, 2.6 task/s, elapsed: 17s, ETA:    71s
[>>>>>>                         ] 44/226, 2.6 task/s, elapsed: 17s, ETA:    70s
[>>>>>>                         ] 45/226, 2.6 task/s, elapsed: 17s, ETA:    69s
[>>>>>>                         ] 46/226, 2.6 task/s, elapsed: 18s, ETA:    69s
[>>>>>>                         ] 47/226, 2.6 task/s, elapsed: 18s, ETA:    68s
[>>>>>>                         ] 48/226, 2.6 task/s, elapsed: 18s, ETA:    67s
[>>>>>>                         ] 49/226, 2.7 task/s, elapsed: 18s, ETA:    67s
[>>>>>>                         ] 50/226, 2.7 task/s, elapsed: 19s, ETA:    66s
[>>>>>>                         ] 51/226, 2.7 task/s, elapsed: 19s, ETA:    65s
[>>>>>>>                        ] 52/226, 2.7 task/s, elapsed: 19s, ETA:    65s
[>>>>>>>                        ] 53/226, 2.7 task/s, elapsed: 20s, ETA:    64s
[>>>>>>>                        ] 54/226, 2.7 task/s, elapsed: 20s, ETA:    63s
[>>>>>>>                        ] 55/226, 2.7 task/s, elapsed: 20s, ETA:    63s
[>>>>>>>                        ] 56/226, 2.7 task/s, elapsed: 20s, ETA:    62s
[>>>>>>>                        ] 57/226, 2.8 task/s, elapsed: 21s, ETA:    61s
[>>>>>>>                        ] 58/226, 2.8 task/s, elapsed: 21s, ETA:    61s
[>>>>>>>>                       ] 59/226, 2.8 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>>                       ] 60/226, 2.8 task/s, elapsed: 22s, ETA:    60s
[>>>>>>>>                       ] 61/226, 2.8 task/s, elapsed: 22s, ETA:    59s
[>>>>>>>>                       ] 62/226, 2.8 task/s, elapsed: 22s, ETA:    59s
[>>>>>>>>                       ] 63/226, 2.8 task/s, elapsed: 22s, ETA:    58s
[>>>>>>>>                       ] 64/226, 2.8 task/s, elapsed: 23s, ETA:    58s
[>>>>>>>>                       ] 65/226, 2.8 task/s, elapsed: 23s, ETA:    57s
[>>>>>>>>>                      ] 66/226, 2.8 task/s, elapsed: 23s, ETA:    57s
[>>>>>>>>>                      ] 67/226, 2.8 task/s, elapsed: 24s, ETA:    56s
[>>>>>>>>>                      ] 68/226, 2.8 task/s, elapsed: 24s, ETA:    56s
[>>>>>>>>>                      ] 69/226, 2.9 task/s, elapsed: 24s, ETA:    55s
[>>>>>>>>>                      ] 70/226, 2.9 task/s, elapsed: 24s, ETA:    55s
[>>>>>>>>>                      ] 71/226, 2.9 task/s, elapsed: 25s, ETA:    54s
[>>>>>>>>>                      ] 72/226, 2.9 task/s, elapsed: 25s, ETA:    54s
[>>>>>>>>>>                     ] 73/226, 2.9 task/s, elapsed: 25s, ETA:    53s
[>>>>>>>>>>                     ] 74/226, 2.9 task/s, elapsed: 26s, ETA:    53s
[>>>>>>>>>>                     ] 75/226, 2.9 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>>                     ] 76/226, 2.9 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>>                     ] 77/226, 2.9 task/s, elapsed: 26s, ETA:    51s
[>>>>>>>>>>                     ] 78/226, 2.9 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>>                     ] 79/226, 2.9 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>>                     ] 80/226, 2.9 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>>>                    ] 81/226, 2.9 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>>>                    ] 82/226, 2.9 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>>>                    ] 83/226, 2.9 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>>>                    ] 84/226, 2.9 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>>                    ] 85/226, 3.0 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>>                    ] 86/226, 3.0 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>>                    ] 87/226, 3.0 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>>>                   ] 88/226, 3.0 task/s, elapsed: 30s, ETA:    47s
[>>>>>>>>>>>>                   ] 89/226, 3.0 task/s, elapsed: 30s, ETA:    46s
[>>>>>>>>>>>>                   ] 90/226, 3.0 task/s, elapsed: 30s, ETA:    46s
[>>>>>>>>>>>>                   ] 91/226, 3.0 task/s, elapsed: 31s, ETA:    45s
[>>>>>>>>>>>>                   ] 92/226, 3.0 task/s, elapsed: 31s, ETA:    45s
[>>>>>>>>>>>>                   ] 93/226, 3.0 task/s, elapsed: 31s, ETA:    44s
[>>>>>>>>>>>>                   ] 94/226, 3.0 task/s, elapsed: 31s, ETA:    44s
[>>>>>>>>>>>>>                  ] 95/226, 3.0 task/s, elapsed: 32s, ETA:    44s
[>>>>>>>>>>>>>                  ] 96/226, 3.0 task/s, elapsed: 32s, ETA:    43s
[>>>>>>>>>>>>>                  ] 97/226, 3.0 task/s, elapsed: 32s, ETA:    43s
[>>>>>>>>>>>>>                  ] 98/226, 3.0 task/s, elapsed: 33s, ETA:    43s
[>>>>>>>>>>>>>                  ] 99/226, 3.0 task/s, elapsed: 33s, ETA:    42s
[>>>>>>>>>>>>>                 ] 100/226, 3.0 task/s, elapsed: 33s, ETA:    42s
[>>>>>>>>>>>>>                 ] 101/226, 3.0 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                 ] 102/226, 3.0 task/s, elapsed: 34s, ETA:    41s
[>>>>>>>>>>>>>                 ] 103/226, 3.0 task/s, elapsed: 34s, ETA:    41s
[>>>>>>>>>>>>>                 ] 104/226, 3.0 task/s, elapsed: 34s, ETA:    40s
