loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
=> num_images: 226
=> load 226 samples
load checkpoint from local path: E:/LJW/mmpose/00_LJW/000_new_results_only_one\res50_512_batch8\best_AP_epoch_90.pth
[                                                  ] 0/226, elapsed: 0s, ETA:
[                                 ] 1/226, 0.2 task/s, elapsed: 4s, ETA:   963s
[                                 ] 2/226, 0.5 task/s, elapsed: 4s, ETA:   492s
[                                 ] 3/226, 0.7 task/s, elapsed: 4s, ETA:   334s
[                                 ] 4/226, 0.9 task/s, elapsed: 5s, ETA:   255s
[                                 ] 5/226, 1.1 task/s, elapsed: 5s, ETA:   208s
[                                 ] 6/226, 1.2 task/s, elapsed: 5s, ETA:   176s
[>                                ] 7/226, 1.4 task/s, elapsed: 5s, ETA:   153s
[>                                ] 8/226, 1.6 task/s, elapsed: 5s, ETA:   136s
[>                                ] 9/226, 1.8 task/s, elapsed: 5s, ETA:   123s
[>                               ] 10/226, 1.9 task/s, elapsed: 5s, ETA:   113s
[>                               ] 11/226, 2.1 task/s, elapsed: 5s, ETA:   104s
[>                               ] 12/226, 2.2 task/s, elapsed: 5s, ETA:    98s
[>                               ] 13/226, 2.3 task/s, elapsed: 6s, ETA:    91s
[>                               ] 14/226, 2.5 task/s, elapsed: 6s, ETA:    86s
[>>                              ] 15/226, 2.6 task/s, elapsed: 6s, ETA:    81s
[>>                              ] 16/226, 2.7 task/s, elapsed: 6s, ETA:    77s
[>>                              ] 17/226, 2.8 task/s, elapsed: 6s, ETA:    74s
[>>                              ] 18/226, 3.0 task/s, elapsed: 6s, ETA:    70s
[>>                              ] 19/226, 3.1 task/s, elapsed: 6s, ETA:    67s
[>>                              ] 20/226, 3.2 task/s, elapsed: 6s, ETA:    65s
[>>                              ] 21/226, 3.3 task/s, elapsed: 6s, ETA:    63s
[>>>                             ] 22/226, 3.4 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 23/226, 3.5 task/s, elapsed: 7s, ETA:    58s
[>>>                             ] 24/226, 3.6 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 25/226, 3.7 task/s, elapsed: 7s, ETA:    55s
[>>>                             ] 26/226, 3.8 task/s, elapsed: 7s, ETA:    53s
[>>>                             ] 27/226, 3.8 task/s, elapsed: 7s, ETA:    52s
[>>>                             ] 28/226, 3.9 task/s, elapsed: 7s, ETA:    50s
[>>>>                            ] 29/226, 4.0 task/s, elapsed: 7s, ETA:    49s
[>>>>                            ] 30/226, 4.1 task/s, elapsed: 7s, ETA:    48s
[>>>>                            ] 31/226, 4.2 task/s, elapsed: 7s, ETA:    47s
[>>>>                            ] 32/226, 4.2 task/s, elapsed: 8s, ETA:    46s
[>>>>                            ] 33/226, 4.3 task/s, elapsed: 8s, ETA:    45s
[>>>>                            ] 34/226, 4.4 task/s, elapsed: 8s, ETA:    44s
[>>>>                            ] 35/226, 4.5 task/s, elapsed: 8s, ETA:    43s
[>>>>>                           ] 36/226, 4.5 task/s, elapsed: 8s, ETA:    42s
[>>>>>                           ] 37/226, 4.6 task/s, elapsed: 8s, ETA:    41s
[>>>>>                           ] 38/226, 4.7 task/s, elapsed: 8s, ETA:    40s
[>>>>>                           ] 39/226, 4.7 task/s, elapsed: 8s, ETA:    40s
[>>>>>                           ] 40/226, 4.8 task/s, elapsed: 8s, ETA:    39s
